0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3245,6.77966,0,0,8.10416,2.32558,2.55102,4.8766
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,5.08474,0,14.28571,19.37045,2.32558,2.04081,4.36639
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,8.47457,0,0,8.47457,0,2.55102,2.55102
0,0,0,0,0,0,0,0
1.3245,3.38983,9.0909,0,13.80523,9.30232,1.0204,10.32272
0.66225,3.38983,9.0909,0,13.14298,0,2.55102,2.55102
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.66225,3.38983,4.54545,7.14285,15.74038,4.65116,1.53061,6.18177
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3245,3.38983,40.90909,14.28571,59.90913,23.25581,2.55102,25.80683
7.28476,8.47457,13.63636,7.14285,36.53854,16.27906,6.63265,22.91171
10.59602,22.03389,13.63636,14.28571,60.55198,34.88372,10.71428,45.598
13.24503,15.25423,18.18181,21.42857,68.10964,23.25581,13.77551,37.03132
19.86754,22.03389,4.54545,14.28571,60.73259,18.60465,19.38775,37.9924
22.51655,13.55932,27.27272,7.14285,70.49144,20.93023,20.40816,41.33839
17.21854,13.55932,36.36363,14.28571,81.4272,32.55813,15.30612,47.86425
19.20529,5.08474,31.81818,14.28571,70.39392,18.60465,16.83673,35.44138
21.19205,15.25423,0,7.14285,43.58913,16.27906,18.87755,35.15661
35.76158,15.25423,22.72727,0,73.74308,37.2093,27.04081,64.25011
32.45033,37.28813,0,28.57142,98.30988,41.86046,29.59183,71.45229
37.74834,13.55932,27.27272,28.57142,107.1518,39.53488,30.10204,69.63692
25.82781,20.33898,9.0909,14.28571,69.5434,39.53488,20.40816,59.94304
19.86754,16.94915,9.0909,14.28571,60.1933,44.18604,12.7551,56.94114
25.16556,13.55932,13.63636,0,52.36124,25.58139,20.91836,46.49975
32.45033,22.03389,9.0909,21.42857,85.00369,44.18604,25.5102,69.69624
37.74834,40.67796,13.63636,0,92.06266,30.23255,36.22448,66.45703
42.3841,49.15254,22.72727,28.57142,142.83533,55.81395,41.32653,97.14048
37.08609,27.11864,45.45454,7.14285,116.80212,41.86046,33.67346,75.53392
17.88079,25.42372,13.63636,7.14285,64.08372,25.58139,18.87755,44.45894
30.46357,13.55932,4.54545,7.14285,55.71119,23.25581,24.48979,47.7456
31.12582,11.8644,31.81818,14.28571,89.09411,27.90697,26.0204,53.92737
41.72185,18.64406,18.18181,0,78.54772,37.2093,32.14285,69.35215
47.01986,32.20338,40.90909,0,120.13233,39.53488,42.85714,82.39202
51.65562,33.8983,45.45454,7.14285,138.15131,76.74418,40.30612,117.0503
39.07284,27.11864,9.0909,0,75.28238,46.51162,30.10204,76.61366
31.12582,20.33898,13.63636,50.0,115.10116,37.2093,27.55102,64.76032
40.39735,27.11864,31.81818,0,99.33417,37.2093,35.71428,72.92358
