28.57142,50.0,0,0,78.57142,37.5,21.42857,58.92857
0,0,0,0,0,0,0,0
14.28571,50.0,0,0,64.28571,37.5,14.28571,51.78571
0,0,0,0,0,0,0,0
28.57142,37.5,0,0,66.07142,37.5,14.28571,51.78571
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
57.14285,37.5,0,0,94.64285,50.0,21.42857,71.42857
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
42.85714,37.5,28.57142,0,108.92856,37.5,35.71428,73.21428
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
14.28571,12.5,42.85714,50.0,119.64285,50.0,21.42857,71.42857
0,0,0,0,0,0,0,0
100.0,25.0,0,25.0,150,75.0,28.57142,103.57142
42.85714,0,14.28571,0,57.14285,12.5,21.42857,33.92857
0,0,0,0,0,0,0,0
57.14285,37.5,0,100.0,194.64285,62.5,42.85714,105.35714
14.28571,75.0,28.57142,25.0,142.85713,75.0,28.57142,103.57142
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
57.14285,75.0,14.28571,0,146.42856,100.0,21.42857,121.42857
57.14285,12.5,0,25.0,94.64285,62.5,7.14285,69.64285
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
57.14285,25.0,0,0,82.14285,37.5,21.42857,58.92857
42.85714,25.0,42.85714,0,110.71428,25.0,42.85714,67.85714
0,0,0,0,0,0,0,0
71.42857,12.5,14.28571,0,98.21428,37.5,28.57142,66.07142
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
42.85714,0,14.28571,0,57.14285,12.5,21.42857,33.92857
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28.57142,12.5,14.28571,25.0,80.35713,25.0,21.42857,46.42857
0,0,0,0,0,0,0,0
14.28571,25.0,42.85714,0,82.14285,37.5,21.42857,58.92857
57.14285,50.0,14.28571,0,121.42856,37.5,50.0,87.5
28.57142,62.5,0,0,91.07142,50.0,21.42857,71.42857
28.57142,25.0,0,0,53.57142,25.0,14.28571,39.28571
14.28571,100.0,85.71428,0,199.99999,50.0,78.57142,128.57142
57.14285,25.0,100.0,0,182.14285,12.5,85.71428,98.21428
42.85714,12.5,0,50.0,105.35714,62.5,7.14285,69.64285
0,0,0,0,0,0,0,0
14.28571,50.0,14.28571,0,78.57142,25.0,28.57142,53.57142
0,0,0,0,0,0,0,0
57.14285,0,0,25.0,82.14285,25.0,21.42857,46.42857
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28.57142,37.5,0,0,66.07142,25.0,21.42857,46.42857
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
100.0,0,14.28571,25.0,139.28571,25.0,50.0,75
57.14285,12.5,0,0,69.64285,25.0,21.42857,46.42857
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28.57142,25.0,0,0,53.57142,12.5,21.42857,33.92857
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
14.28571,25.0,28.57142,0,67.85713,25.0,21.42857,46.42857
0,0,0,0,0,0,0,0
57.14285,25.0,0,0,82.14285,25.0,28.57142,53.57142
14.28571,75.0,42.85714,0,132.14285,50.0,42.85714,92.85714
28.57142,37.5,57.14285,0,123.21427,50.0,35.71428,85.71428
14.28571,12.5,42.85714,0,69.64285,12.5,28.57142,41.07142
14.28571,12.5,14.28571,0,41.07142,12.5,14.28571,26.78571
